#factions																	
Id	Enabled	InitialPower	InitialTechLevel	InitialPlayerReputation	FactionType	AllianceType	SpawnMissionChance	Strategies	StrategyDurationMinHours	StrategyDurationMaxHours	GuardCreatureId	AgentCreatureId	MinQmorphosWhenVictims	UseGeneralRewards	PortraitsByStrategy	ItemDropCategories	
Control	5	2400	2900	0.11	0.12												
Escort	1	500	750	0.07	0.06												
Escort	2	900	1100	0.08	0.07												
Escort	3	1300	1800	0.09	0.08												
Escort	4	2100	2800	0.1	0.09												
Escort	5	3200	3900	0.11	0.1												
Counterattack	1	400	500	0.07	0.08												
Counterattack	2	700	800	0.08	0.09												
Counterattack	3	1100	1200	0.09	0.1												
Counterattack	4	1700	2000	0.1	0.11												
Counterattack	5	2500	2900	0.11	0.12												
Security	1	350	500	0.07	0.06												
Security	2	600	800	0.08	0.07												
Security	3	1000	1300	0.09	0.08												
Security	4	1600	2000	0.1	0.09												
Security	5	2400	2900	0.11	0.1												
#end																	
