#containers								
Id	StorageSize	DropItemsOnHealthChanged	UseForSpawnItems	AllowedItemClasses	ManualDropId	ManualDropItemCount		
1	classUSB	5	120					
3	itemChip	20	150					
5	mediumItemChip	10	300					
6	highItemChip	15	400					
10	DiltheyItemChip	20	500					
#end								
								
#factiondrop_Dilthey_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
2	dil_battery_ammo	15	100					
2	frag_mine	10	120					
3	frag_grenade	10	150					
4	gas_ammo	15	50					
6	thermal_grenade	10	150					
6	vodka_bottle_1	10	80					
8	nanorobot_grenade	20	300					
#end								
								
#factiondrop_General_rewardEquipment								
TechLevel	ContentIds	Weight	Points					
1	pmc_shotgun_1	10	150					
1	pmc_smg_1	10	150					
1	medium_backpack_1	10	150					
1	pmc_pistol_2	10	150					
1	army_pistol_3	10	150					
1	military_pistol_2	10	150					
1	military_pistol_3	10	150					
1	military_common_vest_1	10	150					
1	common_shotgun_1	10	150					
1	common_shotgun_2	10	150					
1	trucker_marksman_1	10	150					
1	trucker_pistol_1	10	150					
1	rail_pistol_1	10	150					
1	rail_pistol_2	10	150					
1	common_axe_1	10	150					
2	common_assault_1	20	300					
2	pmc_shotgun_2	20	300					
2	tech_blade_1	20	300					
2	pmc_common_vest_1	20	300					
2	servo_backpack_1	20	300					
2	trucker_marksman_2	20	300					
2	trucker_shotgun_1	20	300					
3	armored_vest_1	30	450					
3	army_pistol_4	30	450					
3	military_shotgun_1	30	450					
3	pmc_smg_2	30	450					
3	trucker_pistol_2	30	450					
3	rail_pistol_3	30	450					
4	military_armored_vest_1	40	600					
4	military_smg_1	40	600					
4	trucker_shotgun_2	40	600					
5	pmc_assault_1	50	750					
5	military_assault_1	50	750					
5	chu_trucker_pistol_1	50	750					
5	trucker_shotgun_3	50	750					
6	pmc_smg_3	60	900					
6	heavy_armored_vest_1	60	900					
6	big_backpack_1	60	900					
6	army_sniper_1	60	900					
6	chu_trucker_pistol_2	60	900					
7	military_power_armor_1	70	1050					
7	military_power_helmet_1	70	1050					
7	military_power_pants_1	70	1050					
7	military_power_boots_1	70	1050					
8	army_hmg_1	80	1200					
9	military_heavy_armor_1	90	1350					
9	military_heavy_helmet_1	90	1350					
9	military_heavy_pants_1	90	1350					
9	military_heavy_boots_1	90	1350					
10	military_minigun_1	100	1500					
10	army_sniper_2	100	1500					
#end								
								
#factiondrop_General_rewardConsumables								
TechLevel	ContentIds	Weight	Points					
1	soda_can_1	4	14					
1	canned_food_1	3	42					
1	canned_food_2	3	28					
1	chocolate_pack_1	5	14					
1	soda_can_2	4	14					
1	beer_can_1	2	14					
1	ration_pack_3	3	14					
1	ration_pack_4	3	14					
1	bandage	3	16					
1	splint	3	16					
1	small_basic_ammo	3	10					
1	nail_bolts_ammo	3	10					
1	medium_basic_ammo	3	15					
1	shotgun_shrapnel_ammo	3	20					
1	rifle_basic_ammo	3	40					
1	battery_basic_ammo	3	30					
2	ration_pack_1	4	28					
2	ration_pack_2	4	28					
2	water_bottle_1	5	14					
2	burger_pack_1	3	28					
2	burger_pack_2	3	28					
2	vodka_bottle_1	3	78					
2	pills_antibiotics	3	16					
2	pills_sorbent	3	24					
2	cigarettes_1	3	36					
2	syringe_antidote	3	24					
2	pills_painkillers	3	36					
3	mre_pack_1	2	70					
3	wiskey_bottle_1	3	92					
3	medical_kit_1	3	48					
3	syringe_morphine	3	48					
3	pills_antiradin	3	28					
3	medicalClue	3	36					
3	syringe_naloxone	3	28					
3	syringe_bloodbag	3	48					
3	plaster	3	36					
4	armagnac_bottle_1	3	120					
5	luxury_canned_food_1	1	120					
5	surgicalKit	3	48					
6	luxury_ration_pack_1	1	160					
6	syringe_nanoinjection	3	58					
7	oil_bottle_1	1	200					
8	luxury_ration_pack_2	1	240					
8	medical_kit_2	3	100					
#end								
								
#itemdrop_AztecAltar								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20	quest_goldenSkull 20 20
#end								
								
#itemdrop_trashbin								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
soda_can_1 5 14	soda_can_1 5 14	soda_can_1 5 14	soda_can_1 5 14	rotten_human_meat 10 7	soda_can_1 5 14	soda_can_1 5 14	rotten_human_meat 10 7	soda_can_1 5 14
soda_can_2 5 14	soda_can_2 5 14	soda_can_2 5 14	soda_can_2 5 14	rotten_burger_pack_1 10 7	soda_can_2 5 14	soda_can_2 5 14	rotten_spider_meat 10 7	soda_can_2 5 14
rotten_human_meat 10 7	rotten_burger_pack_1 10 7	rotten_human_meat 10 7	rotten_human_meat 10 7	rotten_burger_pack_2 10 7	rotten_human_meat 10 7	rotten_human_meat 10 7	human_wrist 10 7	rotten_human_meat 10 7
rotten_burger_pack_1 10 7	rotten_burger_pack_2 10 7	rotten_burger_pack_1 10 7	rotten_burger_pack_1 10 7	water_bottle_1 5 14	rotten_burger_pack_1 10 7	rotten_burger_pack_1 10 7	human_feet 10 7	rotten_burger_pack_1 10 7
rotten_burger_pack_2 10 7	water_bottle_1 5 14	rotten_burger_pack_2 10 7	rotten_burger_pack_2 10 7	plastic 15 7	rotten_burger_pack_2 10 7	rotten_burger_pack_2 10 7	human_skin 10 7	rotten_burger_pack_2 10 7
water_bottle_1 5 14	plastic 15 7	water_bottle_1 5 14	water_bottle_1 5 14	handmade_thermal_grenade 3 14	water_bottle_1 5 14	water_bottle_1 5 14	human_poop 10 7	water_bottle_1 5 14
plastic 15 7	ceramite_plates 3 21	plastic 15 7	plastic 15 7	human_wrist 10 7	plastic 15 7	plastic 15 7	human_rib 10 7	plastic 15 7
armor_plates 5 14	tin 10 7	armor_plates 5 14	ceramite_plates 3 21	human_feet 10 7	armor_plates 5 14	armor_plates 5 14	human_skull 10 7	armor_plates 5 14
rusty_plates 5 14	glassBottle 10 7	rusty_plates 5 14	armor_plates 5 14	human_skin 10 7	rusty_plates 5 14	rusty_plates 5 14	human_ear 10 7	rusty_plates 5 14
rubber 10 7	personalKey 5 21	handmade_thermal_grenade 3 14	rusty_plates 5 14	human_poop 10 7	tin 10 7	rubber 10 7	human_aye 10 7	rubber 10 7
tin 10 7	acid 10 7	tin 10 7	rubber 10 7	human_rib 10 7	glassBottle 10 7	tin 10 7	roasted_spider_meat 5 14	tin 10 7
glassBottle 10 7	explosives 5 7	glassBottle 10 7	tin 10 7	human_skull 10 7	tape 5 21	glassBottle 10 7	rotten_soup_can_1 10 7	glassBottle 10 7
human_poop 10 7	wire 5 7	human_poop 10 7	glassBottle 10 7	human_ear 10 7	juice_pack_1 5 14	chocolate_pack_1 5 14	rotten_human_skin 5 14	personalKey 5 21
nail_bolts_ammo 10 7	tape 5 21	nail_bolts_ammo 10 7	human_poop 10 7	human_aye 10 7	juice_pack_2 5 14	glass 5 7		tape 5 21
tape 5 21	juice_pack_1 5 14	tape 5 21	personalKey 5 21	tin 10 7	chocolate_pack_1 5 14	energy_can_1 5 14		juice_pack_1 5 14
chocolate_pack_1 5 14	juice_pack_2 5 14	chocolate_pack_1 5 14	explosives 5 7	glassBottle 10 7	glass 5 7	chips_pack_1 5 14		juice_pack_2 5 14
glass 5 7	glass 5 7	glass 5 7	tape 5 21	glass 5 7	energy_can_1 5 14	chips_pack_2 5 14		chocolate_pack_1 5 14
handmade_thermal_grenade 3 14	energy_can_1 5 14	energy_can_1 5 14	chocolate_pack_1 5 14	energy_can_1 5 14	chips_pack_1 5 14			glass 5 7
energy_can_1 5 14	chips_pack_1 5 14	chips_pack_1 5 14	glass 5 7	chips_pack_1 5 14	chips_pack_2 5 14			energy_can_1 5 14
chips_pack_1 5 14	chips_pack_2 5 14	chips_pack_2 5 14	chips_pack_1 5 14	chips_pack_2 5 14				chips_pack_1 5 14
chips_pack_2 5 14			chips_pack_2 5 14					chips_pack_2 5 14
#end								
								
#itemdrop_bookcaseContainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
cigarettes_1 4 20	tape 4 10	cigarettes_1 4 20	cigarettes_1 4 20	cigarettes_1 4 20	cigarettes_1 10 15	cigarettes_1 4 20	anulator 2 40	cigarettes_1 4 20
rags 8 5	anulator 2 40	rags 8 5	rags 8 5	rags 8 5	rags 8 5	rags 8 5	human_skin 4 5	vodka_bottle_1 4 10
vodka_bottle_1 4 10	plastic 8 5	vodka_bottle_1 4 10	prototype_schematics 16 28	human_skin 4 5	vodka_bottle_1 4 10	vodka_bottle_1 4 10	human_poop 8 7	rags 8 5
tape 4 10	ledgerBook 32 10	tape 4 10	entertainment_software 8 20	plastic 8 5	tape 4 10	tape 4 10	human_wrist 8 7	tape 4 10
plastic 8 5	prototype_schematics 16 28	plastic 8 5	expert_disk 16 20	glass 4 5	rubber 8 5	glass 4 5	human_feet 8 7	plastic 8 5
glass 4 5	memory_software 8 20	glass 4 5	gunbang_magazine 32 20	rubber 8 5	ledgerBook 32 10	ledgerBook 32 10	human_skin 8 7	glass 4 5
rubber 8 5	entertainment_software 8 20	rubber 8 5	merkUSB 1 70	entertainment_software 8 20	prototype_schematics 16 28	prototype_schematics 16 28	human_rib 8 7	ledgerBook 32 10
prototype_schematics 16 28	expert_disk 16 20	entertainment_software 8 20	military_unit 1 42	human_poop 8 7	memory_software 8 20	memory_software 8 20	human_skull 8 7	prototype_schematics 16 28
entertainment_software 8 20	quasiresearch_disk 2 20			human_wrist 8 7	entertainment_software 8 20	entertainment_software 8 20	human_ear 8 7	memory_software 8 20
expert_disk 16 20	research_disk 2 20			human_feet 8 7	gunbang_magazine 32 20	expert_disk 16 20	human_aye 8 7	entertainment_software 8 20
				human_skin 8 7		gunbang_magazine 32 20		gunbang_magazine 32 20
				human_rib 8 7				
				human_skull 8 7				
				human_ear 8 7				
				human_aye 8 7				
#end								
								
#itemdrop_scienceContainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
scientist_clothing_container 10 40	scientist_clothing_container 10 40	medical_equipment 20 20	medical_equipment 20 20	human_skin 4 5	human_poop 8 7	medical_components 20 20	human_skin 4 5	scientist_clothing_container 10 40
electrical_parts_container 10 40	electrical_parts_container 10 40	scientific_equipment 20 20	scientific_equipment 20 20	human_poop 8 7	human_skin 8 7	tool_container 20 20	human_poop 8 7	electrical_parts_container 10 40
medical_equipment 20 20	medical_equipment 20 20	chemical_analyzer 20 20	tool_container 20 20	human_wrist 8 7	chemical_analyzer 20 20	robot_parts_container 20 20	human_wrist 8 7	medical_equipment 20 20
chemical_analyzer 20 20	scientific_equipment 20 20	medical_components 20 20	robot_parts_container 20 20	human_feet 8 7	medical_components 20 20	scientific_equipment 20 20	human_feet 8 7	chemical_analyzer 20 20
biomass_tank 20 20	chemical_analyzer 20 20	tool_container 20 20	armor_plates 10 10	human_skin 8 7	tool_container 20 20	pills_antiradin 5 14	human_skin 8 7	biomass_tank 20 20
medical_components 20 20	quasiresearch_disk 20 20	robot_parts_container 20 20	weapon_parts 10 10	human_rib 8 7	research_disk 20 20	pills_fibromine 5 14	human_rib 8 7	medical_components 20 20
tool_container 20 20	research_disk 20 20	pills_antiradin 5 14	surgicalKit 10 20	human_skull 8 7	water_bottle_1 20 10	pills_cryopentol 5 14	human_skull 8 7	tool_container 20 20
robot_parts_container 20 20	quasisamples 20 20	pills_fibromine 5 14	nanorobot_grenade 10 20	human_ear 8 7	beer_can_1 8 7	pills_tranexam 5 14	human_ear 8 7	robot_parts_container 20 20
pills_antiradin 5 14	biomass_tank 20 20	pills_cryopentol 5 14	medical_kit_2 10 20	human_aye 8 7	luxury_ration_pack_1 8 14	pills_osteodron 5 14	human_aye 8 7	quasisamples 20 20
pills_fibromine 5 14	medical_components 20 20	pills_tranexam 5 14	ai_module 20 20	pills_antiradin 5 14	oil_bottle_1 8 14		anulator 2 40	research_disk 20 20
pills_cryopentol 5 14	anulator 2 40	pills_osteodron 5 14	ceramite_plates 6 14	pills_fibromine 5 14	luxury_ration_pack_2 8 14		spider_brain 8 7	scientific_equipment 20 20
pills_tranexam 5 14	defibrillator_device 5 20			pills_cryopentol 5 14	pills_antiradin 5 14		spider_joint 8 7	pills_antiradin 5 14
pills_osteodron 5 14	ai_module 20 20			pills_tranexam 5 14	pills_fibromine 5 14		spider_cocoon 8 7	pills_fibromine 5 14
	ceramite_plates 6 14			pills_osteodron 5 14	pills_cryopentol 5 14		spider_aye 8 7	pills_cryopentol 5 14
					pills_tranexam 5 14		spider_chitin 8 7	pills_tranexam 5 14
					pills_osteodron 5 14		spider_meat 8 7	pills_osteodron 5 14
							spider_poisongland 8 7	
#end								
								
#itemdrop_industryContainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
tool_container 20 20	tool_container 20 20	miner_breaker_1 10 10	tape 10 10	trash_pipe_1 10 10	mining_equipment 10 40	construction_equipment 10 40	quasi_repair_kit 5 20	construction_equipment 10 40
robot_parts_container 20 20	robot_parts_container 30 20	tool_container 20 20	armor_repair_kit 10 10	worker_crowbar_1 10 10	construction_equipment 10 40	robot_parts_container 20 20	venus_armor_plates 10 10	robot_parts_container 20 20
engineering_parts_container 20 20	engineering_parts_container 30 20	robot_parts_container 20 20	firearm_repair_kit 10 10	worker_pistol_1 10 20	robot_parts_container 20 20	tool_container 20 20	moon_armor_plates 10 10	tool_container 20 20
welding_machine_device 20 20	electrical_parts_container 10 40	welding_machine_device 20 20	melee_repair_kit 10 10	electrical_parts_container 10 40	tool_container 20 20	engineering_parts_container 20 20	moon_weapon_parts 10 10	engineering_parts_container 20 20
mining_equipment 10 40	scientific_equipment 20 20	mining_equipment 20 40	tool_container 20 20	tape 10 10	engineering_parts_container 20 20	armor_plates 10 10	venus_weapon_parts 10 10	armor_plates 10 10
construction_equipment 10 40	medical_equipment 20 20	armor_plates 10 10	robot_parts_container 30 20	melee_repair_kit 10 10	armor_plates 10 10	weapon_parts 10 10		weapon_parts 10 10
armor_plates 10 10	tape 10 10	weapon_parts 10 10	electrical_parts_container 10 40		weapon_parts 10 10	armor_repair_kit 10 10		
weapon_parts 10 10	armor_repair_kit 10 10	trash_pipe_1 10 10	welding_machine_device 20 20		armor_repair_kit 10 10	firearm_repair_kit 10 10		armor_repair_kit 10 10
coarse_parts 10 10	firearm_repair_kit 10 10	worker_crowbar_1 10 10	itemChip 1 70		firearm_repair_kit 10 10	melee_repair_kit 10 10		firearm_repair_kit 10 10
trash_pipe_1 10 10	melee_repair_kit 10 10	worker_pistol_1 10 20	ai_module 20 20		melee_repair_kit 10 10	transformer 5 10		melee_repair_kit 10 10
worker_crowbar_1 10 10	transformer 5 10	tape 10 10	ceramite_plates 6 14		transformer 5 10			transformer 5 10
worker_pistol_1 10 20	lens 5 10	armor_repair_kit 10 10			itemChip 1 70			
electrical_parts_container 10 40		firearm_repair_kit 10 10						
tape 10 10	itemChip 1 70	melee_repair_kit 10 10						
armor_repair_kit 10 10	geoscanner_device 20 20							
firearm_repair_kit 10 10	ceramite_plates 6 14							
melee_repair_kit 10 10								
itemChip 1 70								
#end								
								
#itemdrop_medicalcontainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
rags 8 5	bandage 15 7	rags 8 5	bandage 15 7	rags 8 5	rags 8 5	rags 8 5	rags 8 5	rags 8 5
bandage 15 7	medical_kit_1 10 14	bandage 15 7	splint 15 7	syringe_morphine 10 14	bandage 15 7	bandage 15 7	trowable_heart 10 14	bandage 15 7
splint 15 7	syringe_morphine 10 14	splint 15 7	pills_antibiotics 10 14	splint 15 7	syringe_morphine 10 14	syringe_morphine 10 14	human_poop 8 7	syringe_morphine 10 14
medicalClue 10 14	splint 15 7	medicalClue 10 14	pills_antiradin 10 14	syringe_naloxone 10 14	splint 15 7	splint 15 7	quasi_medical_kit_1 10 21	splint 15 7
pills_sorbent 10 14	pills_antibiotics 10 14	pills_sorbent 10 14	medicalClue 10 14	pills_sorbent 10 14	pills_antibiotics 10 14	medicalClue 10 14	syringe_bloodbag 10 14	medicalClue 10 14
defibrillator_device 2 28	pills_antiradin 10 14	defibrillator_device 2 28	pills_sorbent 10 14	syringe_bloodbag 10 14	syringe_naloxone 10 14	syringe_naloxone 10 14	quasi_venus_rags 20 7	syringe_naloxone 10 14
medical_equipment 2 28	medicalClue 10 14	chemical_analyzer 2 28	surgicalKit 5 21	trowable_heart 10 14	pills_sorbent 10 14	pills_sorbent 10 14	human_meat 8 7	pills_sorbent 10 14
chemical_analyzer 2 28	syringe_naloxone 10 14	medical_components 2 28	pills_painkillers 10 14	drug_cargo 2 28	syringe_antidote 10 14	syringe_bloodbag 10 14	human_organ_1 8 7	syringe_antidote 10 14
medical_components 2 28	pills_sorbent 10 14	pills_steroids 2 28	syringe_bloodbag 10 14	pills_steroids 2 28	organsBox 2 28	pills_painkillers 10 14	soup_can_1 10 14	pills_antiradin 10 14
pills_steroids 2 28	surgicalKit 5 21	pills_fibromine 2 28	syringe_nanoinjection 10 14	human_poop 8 7	chemical_analyzer 2 28	organsBox 2 28	roasted_human_skin 10 14	pills_painkillers 10 14
pills_fibromine 2 28	syringe_antidote 10 14	pills_cryopentol 2 28	plaster 10 14	pills_steroids 2 28	medical_components 2 28	medical_equipment 2 28		organsBox 2 28
pills_cryopentol 2 28	syringe_bloodbag 10 14	pills_tranexam 2 28	medical_kit_2 5 21	pills_fibromine 2 28	pills_steroids 2 28	drug_cargo 2 28		medical_equipment 2 28
pills_tranexam 2 28	pills_painkillers 10 14	pills_osteodron 2 28	defibrillator_device 2 28	pills_cryopentol 2 28	pills_fibromine 2 28	pills_steroids 2 28		drug_cargo 2 28
pills_osteodron 2 28	syringe_nanoinjection 10 14	paper_towel 2 28	pills_steroids 2 28	pills_tranexam 2 28	pills_cryopentol 2 28	pills_fibromine 2 28		pills_steroids 2 28
paper_towel 2 28	plaster 10 14	hydrogel_bandage 2 28	pills_fibromine 2 28	pills_osteodron 2 28	pills_tranexam 2 28	pills_cryopentol 2 28		pills_fibromine 2 28
hydrogel_bandage 2 28	medical_kit_2 5 21	mustard_patch 2 28	pills_cryopentol 2 28	paper_towel 2 28	pills_osteodron 2 28	pills_tranexam 2 28		pills_cryopentol 2 28
mustard_patch 2 28	trowable_heart 10 14	goldenstar_balm 2 28	pills_tranexam 2 28	hydrogel_bandage 2 28	paper_towel 2 28	pills_osteodron 2 28		pills_tranexam 2 28
goldenstar_balm 2 28	organsBox 2 28		pills_osteodron 2 28	mustard_patch 2 28	hydrogel_bandage 2 28	paper_towel 2 28		pills_osteodron 2 28
	defibrillator_device 2 28		paper_towel 2 28	goldenstar_balm 2 28	mustard_patch 2 28	hydrogel_bandage 2 28		paper_towel 2 28
	medical_equipment 2 28		hydrogel_bandage 2 28		goldenstar_balm 2 28	mustard_patch 2 28		hydrogel_bandage 2 28
	chemical_analyzer 2 28		mustard_patch 2 28			goldenstar_balm 2 28		mustard_patch 2 28
	drug_cargo 2 28		goldenstar_balm 2 28					goldenstar_balm 2 28
	medical_components 2 28							
	pills_steroids 2 28							
	pills_fibromine 2 28							
	pills_cryopentol 2 28							
	pills_tranexam 2 28							
	pills_osteodron 2 28							
	paper_towel 2 28							
								
#end								
								
#itemdrop_ammocontainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
battery_crafted_ammo 10 14	battery_basic_ammo 10 14	battery_crafted_ammo 10 14	small_basic_ammo 10 7	small_basic_ammo 10 7	battery_crafted_ammo 5 7	battery_crafted_ammo 5 7	quasi_basic_ammo 10 14	battery_crafted_ammo 5 7
gas_ammo 10 7	small_basic_ammo 10 7	gas_ammo 10 7	small_burst_ammo 10 14	medium_police_ammo 10 14	gas_ammo 10 7	gas_ammo 10 7	quasi_bolts_ammo 10 14	gas_ammo 10 7
toxic_ammo 5 7	medium_basic_ammo 10 7	toxic_ammo 5 7	small_expansive_ammo 10 14	shotgun_bullet_ammo 10 14	toxic_ammo 5 7	nail_bolts_ammo 10 7	quasi_energy_ammo 10 14	nail_bolts_ammo 10 7
nail_bolts_ammo 10 7	shotgun_shrapnel_ammo 10 7	nail_bolts_ammo 10 7	medium_basic_ammo 10 7	shotgun_flechette_ammo 10 14	nail_bolts_ammo 10 7	small_basic_ammo 10 7		medium_basic_ammo 10 7
	rifle_basic_ammo 10 7		medium_police_ammo 10 14	battery_crafted_ammo 5 7	shotgun_bullet_ammo 10 14	medium_basic_ammo 10 7		medium_police_ammo 10 14
	battery_crafted_ammo 5 7		shotgun_bullet_ammo 10 14	gas_ammo 10 7	shotgun_shrapnel_ammo 10 7	medium_police_ammo 10 14		rifle_basic_ammo 10 7
	gas_ammo 5 7		shotgun_shrapnel_ammo 10 7	nail_bolts_ammo 10 7	shotgun_flechette_ammo 10 14	rifle_basic_ammo 10 7		rifle_armorpierce_ammo 10 7
	toxic_ammo 5 7		shotgun_flechette_ammo 10 14	heavy_basic_ammo 5 14	shotgun_dragon_ammo 10 14			
	rifle_plasma_ammo 5 21		shotgun_dragon_ammo 10 14	heavy_flack_ammo 5 14	shotgun_explosion_ammo 10 14			
	dil_battery_ammo 5 21		shotgun_explosion_ammo 10 14					
			rifle_basic_ammo 10 7					
			rifle_armorpierce_ammo 10 7					
			heavy_basic_ammo 5 14					
			heavy_flack_ammo 5 14					
#end								
								
#itemdrop_amplifiercontainers								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
small_basic_ammo 4 28	small_basic_ammo 4 28	small_basic_ammo 4 28	small_basic_ammo 4 28	small_basic_ammo 4 28	small_basic_ammo 4 28	small_basic_ammo 4 28	human_skin 4 5	small_basic_ammo 4 28
small_burst_ammo 3 42	shotgun_shrapnel_ammo 5 28	small_burst_ammo 3 42	small_burst_ammo 3 42	shotgun_shrapnel_ammo 5 28	small_burst_ammo 3 42	small_burst_ammo 3 42	human_poop 8 7	small_burst_ammo 3 42
rifle_basic_ammo 3 70	rifle_basic_ammo 3 70	rifle_basic_ammo 3 70	shotgun_bullet_ammo 10 14	rags 6 14	shotgun_bullet_ammo 10 14	shotgun_bullet_ammo 10 14	human_wrist 8 7	shotgun_bullet_ammo 10 14
rags 6 14	battery_basic_ammo 2 56	rags 6 14	shotgun_shrapnel_ammo 5 28	soda_can_1 4 14	shotgun_bullet_ammo 10 14	soda_can_1 4 14	human_feet 8 7	surgicalKit 2 70
soda_can_1 4 14	bandage 5 28	soda_can_1 4 14	shotgun_flechette_ammo 3 56	canned_food_1 3 42	shotgun_shrapnel_ammo 5 28	canned_food_1 3 42	human_skin 8 7	soda_can_1 4 14
canned_food_1 3 42	medical_kit_1 4 42	canned_food_1 3 42	shotgun_dragon_ammo 3 70	canned_food_2 3 28	shotgun_flechette_ammo 3 56	canned_food_2 3 28	human_rib 8 7	canned_food_1 3 42
canned_food_2 3 28	splint 5 28	canned_food_2 3 28	shotgun_explosion_ammo 3 70	chocolate_pack_1 5 14	shotgun_dragon_ammo 3 70	chocolate_pack_1 5 14	human_skull 8 7	canned_food_2 3 28
chocolate_pack_1 5 14	pills_antibiotics 6 28	chocolate_pack_1 5 14	rifle_basic_ammo 3 70	ration_pack_1 4 28	shotgun_explosion_ammo 3 70	ration_pack_1 4 28	human_ear 8 7	chocolate_pack_1 5 14
ration_pack_1 4 28	medicalClue 6 42	ration_pack_1 4 28	battery_basic_ammo 2 56	ration_pack_2 4 28	soda_can_1 6 14	ration_pack_2 4 28	human_aye 8 7	ration_pack_1 4 28
ration_pack_2 4 28	pills_sorbent 8 14	ration_pack_2 4 28	bandage 5 28	soda_can_2 4 14	canned_food_1 3 42	soda_can_2 4 14	anulator 2 40	ration_pack_2 4 28
soda_can_2 4 14	surgicalKit 2 70	soda_can_2 4 14	medical_kit_1 4 42	water_bottle_1 5 14	canned_food_2 3 28	water_bottle_1 5 14	spider_brain 8 7	soda_can_2 4 14
water_bottle_1 5 14	soda_can_1 4 14	water_bottle_1 5 14	splint 5 28	beer_can_1 2 14	chocolate_pack_1 5 14	beer_can_1 2 14	spider_joint 8 7	water_bottle_1 5 14
beer_can_1 2 14	canned_food_1 3 42	beer_can_1 2 14	pills_antibiotics 6 28	melee_repair_kit 5 84	beer_can_1 4 14	firearm_repair_kit 5 84	spider_cocoon 8 7	beer_can_1 2 14
burger_pack_1 3 28	canned_food_2 3 28	burger_pack_1 3 28	medicalClue 6 42	stun_grenade 4 56	burger_pack_1 4 28	melee_repair_kit 5 84	spider_aye 8 7	servo_backpack_1 3 112
burger_pack_2 3 28	chocolate_pack_1 5 14	burger_pack_2 3 28	pills_sorbent 8 14	thermal_grenade 5 84	burger_pack_2 4 28	thermal_grenade 5 84	spider_chitin 8 7	armor_repair_kit 5 84
servo_backpack_1 3 112	soda_can_2 4 14	servo_backpack_1 3 112	surgicalKit 2 70	stun_grenade 4 56	armor_repair_kit 2 84	stun_grenade 4 56	spider_meat 8 7	firearm_repair_kit 5 84
armor_repair_kit 5 84	water_bottle_1 5 14	armor_repair_kit 5 84	soda_can_1 4 14	coarse_parts 6 14	thermal_grenade 2 84	coarse_parts 6 14	spider_poisongland 8 7	melee_repair_kit 5 84
melee_repair_kit 5 84	medium_backpack_1 3 112	melee_repair_kit 5 84	mre_pack_1 2 70	rusty_plates 6 14	stun_grenade 4 56	rusty_plates 6 14		thermal_grenade 5 84
thermal_grenade 5 84	servo_backpack_1 3 112	thermal_grenade 5 84	soda_can_2 4 14	rod_parts 6 14		rod_parts 6 14		stun_grenade 4 56
stun_grenade 4 56	automap 3 210	stun_grenade 4 56	water_bottle_1 5 14					coarse_parts 6 14
coarse_parts 6 14	capacitor_parts 6 14	coarse_parts 6 14	burger_pack_1 3 28					rusty_plates 6 14
rusty_plates 6 14	ceramite_plates 6 14		burger_pack_2 3 28					rod_parts 6 14
rod_parts 6 14			medium_backpack_1 3 112					
			armor_repair_kit 5 84					
			firearm_repair_kit 5 84					
			melee_repair_kit 5 84					
			frag_grenade 5 84					
			thermal_grenade 5 84					
			stun_grenade 4 56					
			frag_mine 5 84					
#end								
								
#itemdrop_weaponSmallcontainer								
Industrial	Lab	Mine	Military	Prison	ColonyFarm	Civilian	QuasimorphicTemple	SpaceStation
cor_worker_pistol_1 10 21	rail_pistol_1 10 21	cor_worker_pistol_1 10 21	army_pistol_1 10 21	common_pistol_1 10 21	cor_worker_pistol_1 10 21	cor_worker_pistol_1 10 21	venus_quasi_pistol_1 10 21	cor_worker_pistol_1 10 21
army_pistol_1 10 21	laser_pistol_1 10 21	army_pistol_1 10 21	army_pistol_2 10 21	common_pistol_2 10 21	army_pistol_1 10 21	army_pistol_1 10 21	venus_battlefist_1 10 21	army_pistol_1 10 21
army_pistol_2 10 21	rail_pistol_2 10 21	army_pistol_2 10 21	pmc_pistol_1 10 21	common_pistol_3 10 21	army_pistol_2 10 21	army_pistol_2 10 21	mercury_sickle_1 10 21	army_pistol_2 10 21
pmc_pistol_1 10 21	ddr_frost_pistol_1 10 21	pmc_pistol_1 10 21	pmc_pistol_2 10 21	military_pistol_1 10 21	pmc_pistol_1 10 21	pmc_pistol_1 10 21	trash_knife_1 10 14	pmc_pistol_1 10 21
pmc_pistol_2 10 21	sun_laser_pistol_1 10 21	pmc_pistol_2 10 21	military_pistol_1 10 21	cor_worker_pistol_1 10 21	pmc_pistol_2 10 21	pmc_pistol_2 10 21	human_hand 10 14	pmc_pistol_2 10 21
