#bodytypes																															
Id	ActorId	CreatureClass	Eccolapse	MutateBodyTypeId	Health	PainThresholdLimit	PainThresholdRegen	MeleeDamage	ResistSheet	WoundSlots	BaseActionPoints	MeleeAccuracy	RangeAccuracy	Dodge	MeleeThrowbackChance	ReceiveAmputationChance	ReceiveWoundChanceMult	AttackWoundChanceMult	QuazimorphosisReward	ScaleQuasimorphStats	IgnoreThrowback	HasInventoryWeaponSlots	HasInventoryEquipmentSlots	DeathExplosionRadius	DeathExplosionDamageType	DeathExplosionDamage	Immunity	Immobile	CanFly	HairTypesList	HairColorsList
manager	man woman		class_civilian	human_armed_civilian	Common 0.1 Managment 0.9	50 80	Pistol 0.6 Smg 0.4 Shotgun 0.2	None 0.6 Blade 0.4	None 0.4 Cloth 0.4 HardCloth 0.4 LightArmor 0.4	Cloth 0.8 HardCloth 0.6 LightArmor 0.2 MediumArmor 0.2	Cloth 0.8 HardCloth 0.6 LightArmor 0.2 MediumArmor 0.2	Cloth 0.8 HardCloth 0.6 LightArmor 0.2 MediumArmor 0.2	5 10	0 1	Food 0.20 Alcohol 0.15 Drink 0.25 Syringe 0.10 Data 0.05		6	10	6	0	4 6 -0.15 0.05		0.00	0.05	0.05	0	0.2		TRUE	TRUE	
security	man woman		class_police	human_military	Police 0.4 Faction 0.6	40 80	Club 0.6 Pistol 0.4 Shotgun 0.4 Smg 0.4	None 1	HardCloth 0.4 Cloth 0.2	HardCloth 0.4 Cloth 0.4	HardCloth 0.4 Cloth 0.4	HardCloth 0.4 Cloth 0.4	5 10	0 1	Food 0.20 Drink 0.20 Vest 0.15 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01		6	10	4	0	6 7 -0.20 -0.05		0.00	0.15	0.00	0	0		TRUE	TRUE	
security_she	possessedman possessedwoman		possessed	human_military	Military 0.2 SheduThousand 0.8	40 80	Smg 0.3 Shotgun 0.5 AssaultRifle 0.2	None 0.6 Blade 0.2 Axe 0.2	MediumArmor 0.2 LightArmor 0.3 HardCloth 0.4 Cloth 0.2	MediumArmor 0.2 LightArmor 0.6 HeavyArmor 0.2 HardCloth 0.4	MediumArmor 0.2 LightArmor 0.6 HeavyArmor 0.2 HardCloth 0.4	MediumArmor 0.2 LightArmor 0.6 HeavyArmor 0.2 HardCloth 0.4	6 16	0 1	Food 0.20 Drink 0.20 Vest 0.15 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01		6	10	4	0	6 7 -0.20 -0.05		0.00	0.15	0.00	0	0		FALSE	FALSE	
heavysecurity	man woman		class_police	human_military	Police 0.4 Faction 0.6	60 80	Club 0.6 Pistol 0.2 Shotgun 0.4 Smg 0.4 AssaultRifle 0.2 MarksmanRifle 0.4	None 0.5 Club 0.5	MediumArmor 0.5 HeavyArmor 0.5	MediumArmor 0.5 HeavyArmor 0.5	MediumArmor 0.5 HeavyArmor 0.5	MediumArmor 0.5 HeavyArmor 0.5	4 16	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.15 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05 Grenade 0.15		6	50	8	1	6 7 -0.20 -0.05		0.00	0.15	0.10	0	0		TRUE	TRUE	
pmc	man woman		class_military	human_military	Military 1	65 85	Club 0.1 Pistol 0.2 Shotgun 0.4 Smg 0.3	None 0.6 Club 0.2 Axe 0.2	MediumArmor 0.6 LightArmor 0.4	MediumArmor 0.6 LightArmor 0.4 HeavyArmor 0.4	MediumArmor 0.6 LightArmor 0.4 HeavyArmor 0.4	MediumArmor 0.6 LightArmor 0.4 HeavyArmor 0.4	4 16	0 1	Food 0.20 Drink 0.20 Vest 0.15 Backpack 0.05 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01 Grenade 0.15		6	20	4	0	6 7 -0.20 -0.05		0.00	0.15	0.00	0	0		TRUE	TRUE	
heavypmc	man woman		class_military	human_military	Military 0.4 Faction 0.6	60 90	Smg 0.3 Shotgun 0.2 AssaultRifle 0.5	None 0.6 Club 0.2 Axe 0.2	MediumArmor 0.4 HeavyArmor 0.6	MediumArmor 0.4 HeavyArmor 0.6	MediumArmor 0.4 HeavyArmor 0.6	MediumArmor 0.4 HeavyArmor 0.6	4 16	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.15 Backpack 0.05 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05 Grenade 0.15		6	50	8	1	6 7 -0.20 -0.05		0.00	0.15	0.10	0	0		TRUE	TRUE	
soldier	man woman		class_military	human_military	Military 0.2 Faction 0.8	60 90	Smg 0.2 Shotgun 0.2 AssaultRifle 0.6 MarksmanRifle 0.6 Machinegun 0.4	None 0.6 Club 0.2 Blade 0.2 Knife 0.2 Axe 0.2	Cloth 0.1 HardCloth 0.1 LightArmor 0.2 MediumArmor 0.3 HeavyArmor 0.4 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.3 HeavyArmor 0.4 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.3 HeavyArmor 0.4 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.3 HeavyArmor 0.4 PowerArmor 0.2	8 16	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.25 Backpack 0.05 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05		6	30	4	0	4 6 -0.15 0.05		0.05	0.20	0.00	0	0		TRUE	TRUE	
agent	man woman		class_military	human_military	Military 0.4 Faction 0.6	60 90	Smg 0.2 MarksmanRifle 0.8	None 1	LightArmor 0.5 MediumArmor 0.5	HardCloth 0.1 LightArmor 0.4 MediumArmor 0.4	HardCloth 0.1 LightArmor 0.4 MediumArmor 0.4	HardCloth 0.1 LightArmor 0.4 MediumArmor 0.4	5 10	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.25 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05		6	30	4	0	4 6 -0.15 0.05		0.05	0.25	0.00	0	0		TRUE	FALSE	
enforcer	man woman		class_military	human_military	Military 0.4 Faction 0.6	80 100	AssaultRifle 0.2 Discthrower 0.2 Flamethrower 0.4 Machinegun 0.4 Minigun 0.4 GrenadeLauncher 0.4 HFG 0.1	None 1	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	5 10	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05		6	40	8	1	4 6 -0.15 0.05		0.00	0.15	0.00	0	0		TRUE	FALSE	
enforcer_pirates	man woman		corp_unchained	human_military	Prison 0.1 UnchainedBelt 0.9	60 90	Smg 0.4 AssaultRifle 0.4 MarksmanRifle 0.2 Minigun 0.2	None 1	HardCloth 0.5 LightArmor 0.4 MediumArmor 0.4 None 0.2	HardCloth 0.4 LightArmor 0.4 MediumArmor 0.5	HardCloth 0.4 LightArmor 0.4 MediumArmor 0.5	HardCloth 0.4 LightArmor 0.4 MediumArmor 0.5	5 15	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.25 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05		6	30	0	0	4 6 -0.15 0.05		0.00	0.20	0.00	0	0		TRUE	TRUE	
enforcer_she	possessedman possessedwoman		possessed	human_military	Military 0.2 SheduThousand 0.8	65 85	AssaultRifle 0.2 Minigun 0.4 GrenadeLauncher 0.4	None 1	HardCloth 0.2 LightArmor 0.4 MediumArmor 0.4	HardCloth 0.2 LightArmor 0.4 MediumArmor 0.4	HardCloth 0.2 LightArmor 0.4 MediumArmor 0.4	HardCloth 0.2 LightArmor 0.4 MediumArmor 0.4	5 10	0 2	Food 0.20 Drink 0.20 Pills 0.05 Medpack 0.05 Syringe 0.05		6	30	8	1	4 6 -0.15 0.05		0.00	0.15	0.00	0	0		FALSE	FALSE	
elite	man woman		class_military	human_military	Military 0.2 Faction 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_anc	man woman		corp_ancom	human_military	Military 0.2 AnCom 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.06		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_sbn	man woman		corp_sbn	human_military	Military 0.2 SBN 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.07		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_ddr	man woman		corp_daydream	human_military	Military 0.2 DaydreamChems 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.08		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_dil	man woman		corp_dilthey	human_military	Military 0.2 Dilthey 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.09		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_fra	man woman		corp_franche	human_military	Military 0.2 FrancheComte 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.10		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_rwa	man woman		corp_realware	human_military	Military 0.2 RealWare 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.11		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_sun	man woman		corp_sunlight	human_military	Military 0.2 Sunlight 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.12		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_chu	man woman		corp_church	human_military	Military 0.2 ChurchRevelation 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.13		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_gra	man woman		corp_grasshopper	human_military	Military 0.2 Grasshopper 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.14		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_pirates	man woman		corp_unchained	human_military	Military 0.2 UnchainedBelt 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.05		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_cor	man woman		corp_coreward	human_military	Military 0.2 CoreWard 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.06		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_pla	man woman		corp_planetbridge	human_military	Military 0.2 PlanetBridge 0.8	95 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.07		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_she	man woman		corp_shedu	human_military	Military 0.2 SheduThousand 0.8	100 100	AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	Blade 0.5 Axe 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5	15 25	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.10 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05 Mine 0.08		6	70	0	0	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
drone_civ	man woman		corp_civres	human_armed_civilian	CResistance 1	50 75	Pistol 0.4 Shotgun 0.3 Smg 0.3	None 1	None 0.2 Cloth 0.2 HardCloth 0.6 LightArmor 0.2	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	10 18	0 1	Food 0.10 Drink 0.15 Parts 0.45 RepairKit 0.05 Pills 0.05 Medpack 0.01		6	10	10	0	0 0 -0.2 0.10	blunt 4 pierce 4 lacer 4	0.00	0.00	0.00	0	0		FALSE	FALSE	
medic_civ	man woman		class_medic	human_armed_civilian	Medical 0.6 CResistance 0.4	50 80	Pistol 0.6 Smg 0.4	None 0.8 Knife 0.2	None 0.2 Cloth 0.6 HardCloth 0.2 LightArmor 0.2	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	5 10	0 1	Food 0.10 Drink 0.15 Parts 0.10 Medpack 0.15 Pills 0.15 ScienceBarter 0.01 Data 0.01 Organ 0.05 Dressing 0.25		6	10	10	0	0 0 -0.4 -0.10		0.05	0.05	0.10	0	0		FALSE	FALSE	
combatmedic_civ	man woman		class_medic	human_military	Medical 0.4 CResistance 0.6	70 95	Pistol 0.2 Smg 0.4 Shotgun 0.4 AssaultRifle 0.2	None 1	LightArmor 0.6 MediumArmor 0.2 HeavyArmor 0.2	LightArmor 0.6 MediumArmor 0.2 HeavyArmor 0.2	LightArmor 0.6 MediumArmor 0.2 HeavyArmor 0.2	LightArmor 0.6 MediumArmor 0.2 HeavyArmor 0.2	6 18	0 2	Food 0.10 Alcohol 0.05 Grenade 0.15 Drink 0.15 Parts 0.10 Medpack 0.20 Pills 0.15 ScienceBarter 0.01 Data 0.01 Organ 0.05 Dressing 0.35		6	30	20	0	2 4 -0.3 -0.10	pierce 2 lacer 2 poison 2	0.05	0.05	0.10	0	0		FALSE	FALSE	
security_civ	man woman		class_police	human_military	Military 0.2 CResistance 0.8	40 80	Club 0.6 Pistol 0.4 Shotgun 0.4 Smg 0.4	None 1	HardCloth 0.4 Cloth 0.2	HardCloth 0.4 Cloth 0.4	HardCloth 0.4 Cloth 0.4	HardCloth 0.4 Cloth 0.4	5 10	0 1	Food 0.20 Drink 0.20 Vest 0.05 Backpack 0.05 Pills 0.05 Syringe 0.05 MilitaryBarter 0.01		6	20	20	0	6 7 -0.20 -0.05		0.00	0.10	0.00	0	0		FALSE	FALSE	
soldier_civ	man woman		class_military	human_military	CResistance 1	60 90	Shotgun 0.4 AssaultRifle 0.4 MarksmanRifle 0.2 Machinegun 0.2	None 1	LightArmor 0.2 MediumArmor 0.4 HeavyArmor 0.3 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.4 HeavyArmor 0.3 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.4 HeavyArmor 0.3 PowerArmor 0.2	LightArmor 0.2 MediumArmor 0.4 HeavyArmor 0.3 PowerArmor 0.2	8 16	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.25 Backpack 0.01 Pills 0.05 Medpack 0.05 Syringe 0.05 Turret 0.05 Mine 0.05		6	30	20	1	4 6 -0.15 0.05	blunt 4 pierce 4 lacer 4	0.05	0.15	0.00	0	0		FALSE	FALSE	
enforcer_civ	man woman		class_military	human_military	Military 0.2 CResistance 0.8	80 100	AssaultRifle 0.2 Discthrower 0.2 Flamethrower 0.4 Machinegun 0.4 Minigun 0.4 GrenadeLauncher 0.4	None 1	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	MediumArmor 0.4 HeavyArmor 0.6 PowerArmor 0.4	5 10	0 2	Food 0.20 Drink 0.20 Grenade 0.10 Vest 0.20 Backpack 0.01 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05		6	40	40	1	4 6 -0.15 0.05		0.00	0.00	0.00	0	0		FALSE	FALSE	
elite_civ	man woman		corp_civres	human_military	CResistance 1	75 85	Smg 0.4 AssaultRifle 0.4 Machinegun 0.4 MarksmanRifle 0.4	None 1	PowerArmor 0.5 HeavyArmor 0.5 MediumArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5 MediumArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5 MediumArmor 0.5	PowerArmor 0.5 HeavyArmor 0.5 MediumArmor 0.5	15 25	0 2	Food 0.10 Drink 0.10 Grenade 0.10 Pills 0.05 Medpack 0.05		6	60	30	1	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
elite_civ_colnode	man woman		corp_civres	human_military	CResistance 1	75 85	Smg 0.4 AssaultRifle 0.4 MarksmanRifle 0.4	None 1	None 1	None 1	None 1	None 1	15 25	0 2	Food 0.10 Drink 0.10 Grenade 0.10 Pills 0.05 Medpack 0.05	civ_medium_armor_2 civ_medium_helmet_2 civ_medium_pants_2 civ_medium_boots_2	6	60	30	1	4 6 -0.15 0.05	beam 5	0.00	0.00	0.00	1	0		FALSE	FALSE	
quest_manager	man woman		class_civilian	human_armed_civilian	Managment 0.4 Faction 0.4	100 100	Pistol 0.4 Smg 0.4 Shotgun 0.4	None 1	None 0.4 Cloth 0.4 HardCloth 0.4 LightArmor 0.4	Cloth 0.4 HardCloth 0.4 LightArmor 0.4 MediumArmor 0.4	Cloth 0.4 HardCloth 0.4 LightArmor 0.4 MediumArmor 0.4	Cloth 0.4 HardCloth 0.4 LightArmor 0.4 MediumArmor 0.4	5 10	0 2	Food 0.20 Alcohol 0.15 Drink 0.25 Parts 0.25 RepairKit 0.05 Syringe 0.10 Data 0.05		6	70	8	0	2 4 -0.65 0.05		0.25	0.17	0.04	1	0		FALSE	FALSE	
quest_professor	man woman		class_scientist	human_armed_civilian	Science 0.6 Faction 0.4	100 100	Pistol 0.2 Smg 0.4 Shotgun 0.4 AssaultRifle 0.2	None 0.6 Knife 0.4	Cloth 0.4 None 0.4 HardCloth 0.4	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	Cloth 0.5 HardCloth 0.5	5 15	0 2	Food 0.20 Drink 0.25 Parts 0.25 Medpack 0.01 Pills 0.05 Syringe 0.10 ScienceBarter 0.05 Data 0.05 Organ 0.15 Blueprint 0.001 ValuableBarter 0.005		6	70	8	0	4 6 -0.30 0.05	blunt 6 pierce 6 lacer 6 fire 2 cold 2 poison 2 shock 2 beam 2	0.25	0.15	0.04	1	0		FALSE	FALSE	
quest_cresist_elite	man woman		class_military	human_military	Military 0.2 CResistance 0.8 Faction 0.2	100 100	Smg 0.2 Shotgun 0.4 AssaultRifle 0.4 MarksmanRifle 0.2 GrenadeLauncher 0.2	None 0.8 Club 0.1 Axe 0.1	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	4 16	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.20 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05		6	110	10	0	10 14 -0.75 0.00	blunt 6 pierce 6 lacer 6 fire 2 cold 2 poison 2 shock 2 beam 2	0.25	0.27	0.04	1	0		FALSE	FALSE	
quest_pirates_elite	man woman		class_military	human_military	Military 0.2 UnchainedBelt 0.8 Faction 0.2	100 100	Smg 0.2 Shotgun 0.4 AssaultRifle 0.4 MarksmanRifle 0.2 GrenadeLauncher 0.2	None 0.8 Club 0.1 Axe 0.1	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	MediumArmor 0.5 HeavyArmor 0.4 LightArmor 0.4 HardCloth 0.2 Cloth 0.2	4 16	0 2	Food 0.20 Drink 0.20 ThrowableWeapon 0.10 Vest 0.20 Backpack 0.05 Pills 0.05 Medpack 0.05 Syringe 0.05 MilitaryBarter 0.01 Data 0.05 Turret 0.05 Cyborg 0.05		6	110	10	0	10 14 -0.75 0.00	blunt 2 pierce 2 lacer 2 fire 6 cold 6 poison 6 shock 6 beam 6	0.25	0.27	0.04	1	0		FALSE	FALSE	
