armor_resist_fire	ResistSheet	ResistFire	Armor	Integer	0	999	2	ui.resist.fire.tooltip
armor_resist_beam	ResistSheet	ResistBeam	Armor	Integer	0	999	2	ui.resist.beam.tooltip
armor_resist_shock	ResistSheet	ResistShock	Armor	Integer	0	999	2	ui.resist.shock.tooltip
armor_resist_poison	ResistSheet	ResistPoison	Armor	Integer	0	999	2	ui.resist.poison.tooltip
armor_resist_cold	ResistSheet	ResistCold	Armor	Integer	0	999	2	ui.resist.cold.tooltip
armor_max_durability	MaxDurability	Integer	Armor	Integer	1	999	10	tooltip.Condition
armor_weight	Weight	Float	Armor	Float0_0	0.1	999	-0.2	tooltip.ItemWeight
leggings_resist_blunt	ResistSheet	ResistBlunt	Leggings	Integer	0	999	2	ui.resist.blunt.tooltip
leggings_resist_pierce	ResistSheet	ResistPierce	Leggings	Integer	0	999	2	ui.resist.pierce.tooltip
leggings_resist_lacer	ResistSheet	ResistLacer	Leggings	Integer	0	999	2	ui.resist.lacer.tooltip
leggings_resist_fire	ResistSheet	ResistFire	Leggings	Integer	0	999	2	ui.resist.fire.tooltip
leggings_resist_beam	ResistSheet	ResistBeam	Leggings	Integer	0	999	2	ui.resist.beam.tooltip
leggings_resist_shock	ResistSheet	ResistShock	Leggings	Integer	0	999	2	ui.resist.shock.tooltip
leggings_resist_poison	ResistSheet	ResistPoison	Leggings	Integer	0	999	2	ui.resist.poison.tooltip
leggings_resist_cold	ResistSheet	ResistCold	Leggings	Integer	0	999	2	ui.resist.cold.tooltip
leggings_max_durability	MaxDurability	Integer	Leggings	Integer	1	999	10	tooltip.Condition
leggings_weight	Weight	Float	Leggings	Float0_0	0.1	999	-0.2	tooltip.ItemWeight
boots_resist_blunt	ResistSheet	ResistBlunt	Boots	Integer	0	999	2	ui.resist.blunt.tooltip
boots_resist_pierce	ResistSheet	ResistPierce	Boots	Integer	0	999	2	ui.resist.pierce.tooltip
boots_resist_lacer	ResistSheet	ResistLacer	Boots	Integer	0	999	2	ui.resist.lacer.tooltip
boots_resist_fire	ResistSheet	ResistFire	Boots	Integer	0	999	2	ui.resist.fire.tooltip
boots_resist_beam	ResistSheet	ResistBeam	Boots	Integer	0	999	2	ui.resist.beam.tooltip
boots_resist_shock	ResistSheet	ResistShock	Boots	Integer	0	999	2	ui.resist.shock.tooltip
boots_resist_poison	ResistSheet	ResistPoison	Boots	Integer	0	999	2	ui.resist.poison.tooltip
boots_resist_cold	ResistSheet	ResistCold	Boots	Integer	0	999	2	ui.resist.cold.tooltip
boots_max_durability	MaxDurability	Integer	Boots	Integer	1	999	10	tooltip.Condition
boots_weight	Weight	Float	Boots	Float0_0	0.1	999	-0.2	tooltip.ItemWeight
mercenary_health	Health	Integer	Mercenary	Integer		999	10	tooltip.Health
mercenary_pain_threshold	PainThresholdLimit	Integer	Mercenary	Integer	1	999	1	ui.property.MaxPainThreshold
mercenary_starvation	StarvationLimit	Integer	Mercenary	Integer	1	9999	30	ui.property.StarvationLimit
mercenary_talent	TalentPerkId	Talent	Mercenary	None				
mercenary_dodge	Dodge	Float	Mercenary	Percent	0	1	0.03	ui.property.DodgeChance
mercenary_los	Los	Integer	Mercenary	Integer	1	10	1	tooltip.SightRange
mercenary_range_accuracy	RangeAccuracy	Float	Mercenary	Percent	0	1	0.03	tooltip.RangeAccuracy
mercenary_melee_accuracy	MeleeAccuracy	Float	Mercenary	Percent	0	1	0.03	tooltip.MeleeAccuracy
mercenary_melee_damage	MeleeDamage	Damage	Mercenary	Damage		999	2	tooltip.MeleeDamage
mercenary_melee_critdamage	MeleeDamage	CritDamage	Mercenary	Percent		999	0.1	tooltip.CritDamage
mercenaryclass_perk0	PerkIds	Perk0	MercenaryClass	None				
mercenaryclass_perk1	PerkIds	Perk1	MercenaryClass	None				
mercenaryclass_perk2	PerkIds	Perk2	MercenaryClass	None				
mercenaryclass_perk3	PerkIds	Perk3	MercenaryClass	None				
mercenaryclass_perk4	PerkIds	Perk4	MercenaryClass	None				
mercenaryclass_perk5	PerkIds	Perk5	MercenaryClass	None				
#end								
								
#magnum_projects_prices								
ProjectType	ItemsGrades	ModifyLevelLimit						
RangeWeapon	weapon_parts 1 spring 3 itemChip 7	10						
MeleeWeapon	blunt_parts 1 pierce_parts 3 itemChip 7	10						
Helmet	rubber 1 armor_plates 3 itemChip 7	10						
Armor	rubber 1 armor_plates 3 itemChip 7	10						
Leggings	rubber 1 armor_plates 3 itemChip 7	10						
Boots	rubber 1 armor_plates 3 itemChip 7	10						
Mercenary	merkUSB 1 organsBox 3 biomass_tank 6 medical_components 21	-1						
MercenaryClass	classUSB 1 memory_software 3 research_disk 6 ai_module 21	-1						
#end								
